Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (107) EXP -> . TK_varchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_double
    (110) EXP -> . TK_date
    (111) EXP -> . RW_true
    (112) EXP -> . RW_false
    (113) EXP -> . RW_null
    (114) EXP -> . TK_lpar EXP TK_rpar
    (115) ARITHMETICS -> . EXP TK_plus EXP
    (116) ARITHMETICS -> . EXP TK_minus EXP
    (117) ARITHMETICS -> . EXP TK_mult EXP
    (118) ARITHMETICS -> . EXP TK_div EXP
    (119) ARITHMETICS -> . EXP TK_mod EXP
    (120) ARITHMETICS -> . TK_minus EXP
    (121) RELATIONALS -> . EXP TK_equal EXP
    (122) RELATIONALS -> . EXP TK_notequal EXP
    (123) RELATIONALS -> . EXP TK_lessequal EXP
    (124) RELATIONALS -> . EXP TK_greatequal EXP
    (125) RELATIONALS -> . EXP TK_less EXP
    (126) RELATIONALS -> . EXP TK_great EXP
    (127) LOGICS -> . EXP RW_and EXP
    (128) LOGICS -> . EXP RW_or EXP
    (129) LOGICS -> . RW_not EXP
    (130) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (131) NATIVEFUNC -> . RW_lower TK_lpar EXP TK_rpar
    (132) NATIVEFUNC -> . RW_upper TK_lpar EXP TK_rpar
    (133) NATIVEFUNC -> . RW_round TK_lpar EXP TK_comma EXP TK_rpar
    (134) NATIVEFUNC -> . RW_len TK_lpar EXP TK_rpar
    (135) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (136) NATIVEFUNC -> . RW_typeof TK_lpar EXP TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (96) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_semicolon    shift and go to state 64
    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_varchar      shift and go to state 73
    TK_int          shift and go to state 74
    TK_double       shift and go to state 75
    TK_date         shift and go to state 76
    RW_true         shift and go to state 77
    RW_false        shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    RW_not          shift and go to state 82
    RW_cast         shift and go to state 83
    RW_lower        shift and go to state 84
    RW_upper        shift and go to state 85
    RW_round        shift and go to state 86
    RW_len          shift and go to state 87
    RW_truncate     shift and go to state 88
    RW_typeof       shift and go to state 89

    EXP                            shift and go to state 63
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 25

    (44) CREATETABLE -> RW_create . RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (84) FUNCDEC -> RW_create . RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (85) FUNCDEC -> RW_create . RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (86) FUNCDEC -> RW_create . RW_procedure TK_field PARAMS RW_as ENCAP
    (87) FUNCDEC -> RW_create . RW_procedure TK_field RW_as ENCAP
    (88) FUNCDEC -> RW_create . RW_procedure TK_field PARAMS ENCAP
    (89) FUNCDEC -> RW_create . RW_procedure TK_field ENCAP

    RW_table        shift and go to state 90
    RW_function     shift and go to state 91
    RW_procedure    shift and go to state 92


state 26

    (95) CALLFUNC -> TK_field . TK_lpar ARGS TK_rpar
    (96) CALLFUNC -> TK_field . TK_lpar TK_rpar

    TK_lpar         shift and go to state 93


state 27

    (48) ALTERTAB -> RW_alter . RW_table TK_field ACTION

    RW_table        shift and go to state 94


state 28

    (53) DROPTAB -> RW_drop . RW_table TK_field

    RW_table        shift and go to state 95


state 29

    (54) INSERTREG -> RW_insert . RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    RW_into         shift and go to state 96


state 30

    (59) UPDATETAB -> RW_update . TK_field RW_set VALUESTAB RW_where EXP

    TK_field        shift and go to state 97


state 31

    (33) ASIGNID -> RW_set . TK_id TK_equal EXP

    TK_id           shift and go to state 98


state 32

    (63) TRUNCATETAB -> RW_truncate . RW_table TK_field

    RW_table        shift and go to state 99


state 33

    (64) DELETETAB -> RW_delete . RW_from TK_field RW_where EXP

    RW_from         shift and go to state 100


state 34

    (34) SELECT -> RW_select . FIELDS RW_from TK_field RW_where EXP
    (35) SELECT -> RW_select . FIELDS RW_from TK_field
    (36) SELECT -> RW_select . LIST_IDS
    (37) FIELDS -> . LIST_IDS
    (38) FIELDS -> . TK_mult
    (39) LIST_IDS -> . LIST_IDS TK_comma IDS
    (40) LIST_IDS -> . IDS
    (41) IDS -> . EXP RW_as TK_varchar
    (42) IDS -> . EXP RW_as TK_field
    (43) IDS -> . EXP
    (99) EXP -> . ARITHMETICS
    (100) EXP -> . RELATIONALS
    (101) EXP -> . LOGICS
    (102) EXP -> . CAST
    (103) EXP -> . NATIVEFUNC
    (104) EXP -> . CALLFUNC
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_varchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_double
    (110) EXP -> . TK_date
    (111) EXP -> . RW_true
    (112) EXP -> . RW_false
    (113) EXP -> . RW_null
    (114) EXP -> . TK_lpar EXP TK_rpar
    (115) ARITHMETICS -> . EXP TK_plus EXP
    (116) ARITHMETICS -> . EXP TK_minus EXP
    (117) ARITHMETICS -> . EXP TK_mult EXP
    (118) ARITHMETICS -> . EXP TK_div EXP
    (119) ARITHMETICS -> . EXP TK_mod EXP
    (120) ARITHMETICS -> . TK_minus EXP
    (121) RELATIONALS -> . EXP TK_equal EXP
    (122) RELATIONALS -> . EXP TK_notequal EXP
    (123) RELATIONALS -> . EXP TK_lessequal EXP
    (124) RELATIONALS -> . EXP TK_greatequal EXP
    (125) RELATIONALS -> . EXP TK_less EXP
    (126) RELATIONALS -> . EXP TK_great EXP
    (127) LOGICS -> . EXP RW_and EXP
    (128) LOGICS -> . EXP RW_or EXP
    (129) LOGICS -> . RW_not EXP
    (130) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (131) NATIVEFUNC -> . RW_lower TK_lpar EXP TK_rpar
    (132) NATIVEFUNC -> . RW_upper TK_lpar EXP TK_rpar
    (133) NATIVEFUNC -> . RW_round TK_lpar EXP TK_comma EXP TK_rpar
    (134) NATIVEFUNC -> . RW_len TK_lpar EXP TK_rpar
    (135) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (136) NATIVEFUNC -> . RW_typeof TK_lpar EXP TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (96) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_mult         shift and go to state 104
    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_varchar      shift and go to state 73
    TK_int          shift and go to state 74
    TK_double       shift and go to state 75
    TK_date         shift and go to state 76
    RW_true         shift and go to state 77
    RW_false        shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    RW_not          shift and go to state 82
    RW_cast         shift and go to state 83
    RW_lower        shift and go to state 84
    RW_upper        shift and go to state 85
    RW_round        shift and go to state 86
    RW_len          shift and go to state 87
    RW_truncate     shift and go to state 88
    RW_typeof       shift and go to state 89

    FIELDS                         shift and go to state 101
    EXP                            shift and go to state 102
    LIST_IDS                       shift and go to state 103
    IDS                            shift and go to state 105
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 35

    (27) DECLAREID -> RW_declare . DECLIDS
    (28) DECLAREID -> RW_declare . TK_id TYPE TK_equal EXP
    (29) DECLAREID -> RW_declare . TK_id TYPE RW_default EXP
    (30) DECLIDS -> . DECLIDS TK_comma DECLID
    (31) DECLIDS -> . DECLID
    (32) DECLID -> . TK_id TYPE

    TK_id           shift and go to state 107

    DECLIDS                        shift and go to state 106
    DECLID                         shift and go to state 108

state 36

    (65) IFSTRUCT -> RW_if . EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (66) IFSTRUCT -> RW_if . EXP RW_then INSTRUCTIONS RW_end RW_if
    (67) IFSTRUCT -> RW_if . EXP RW_begin INSTRUCTIONS RW_end
    (99) EXP -> . ARITHMETICS
    (100) EXP -> . RELATIONALS
    (101) EXP -> . LOGICS
    (102) EXP -> . CAST
    (103) EXP -> . NATIVEFUNC
    (104) EXP -> . CALLFUNC
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_varchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_double
    (110) EXP -> . TK_date
    (111) EXP -> . RW_true
    (112) EXP -> . RW_false
    (113) EXP -> . RW_null
    (114) EXP -> . TK_lpar EXP TK_rpar
    (115) ARITHMETICS -> . EXP TK_plus EXP
    (116) ARITHMETICS -> . EXP TK_minus EXP
    (117) ARITHMETICS -> . EXP TK_mult EXP
    (118) ARITHMETICS -> . EXP TK_div EXP
    (119) ARITHMETICS -> . EXP TK_mod EXP
    (120) ARITHMETICS -> . TK_minus EXP
    (121) RELATIONALS -> . EXP TK_equal EXP
    (122) RELATIONALS -> . EXP TK_notequal EXP
    (123) RELATIONALS -> . EXP TK_lessequal EXP
    (124) RELATIONALS -> . EXP TK_greatequal EXP
    (125) RELATIONALS -> . EXP TK_less EXP
    (126) RELATIONALS -> . EXP TK_great EXP
    (127) LOGICS -> . EXP RW_and EXP
    (128) LOGICS -> . EXP RW_or EXP
    (129) LOGICS -> . RW_not EXP
    (130) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (131) NATIVEFUNC -> . RW_lower TK_lpar EXP TK_rpar
    (132) NATIVEFUNC -> . RW_upper TK_lpar EXP TK_rpar
    (133) NATIVEFUNC -> . RW_round TK_lpar EXP TK_comma EXP TK_rpar
    (134) NATIVEFUNC -> . RW_len TK_lpar EXP TK_rpar
    (135) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (136) NATIVEFUNC -> . RW_typeof TK_lpar EXP TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (96) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_varchar      shift and go to state 73
    TK_int          shift and go to state 74
    TK_double       shift and go to state 75
    TK_date         shift and go to state 76
    RW_true         shift and go to state 77
    RW_false        shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    RW_not          shift and go to state 82
    RW_cast         shift and go to state 83
    RW_lower        shift and go to state 84
    RW_upper        shift and go to state 85
    RW_round        shift and go to state 86
    RW_len          shift and go to state 87
    RW_truncate     shift and go to state 88
    RW_typeof       shift and go to state 89

    EXP                            shift and go to state 109
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 37

    (93) ENCAP -> RW_begin . INSTRUCTIONS RW_end
    (94) ENCAP -> RW_begin . RW_end
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATETABLE TK_semicolon
    (6) INSTRUCTION -> . ALTERTAB TK_semicolon
    (7) INSTRUCTION -> . DROPTAB TK_semicolon
    (8) INSTRUCTION -> . INSERTREG TK_semicolon
    (9) INSTRUCTION -> . UPDATETAB TK_semicolon
    (10) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (11) INSTRUCTION -> . DELETETAB TK_semicolon
    (12) INSTRUCTION -> . SELECT TK_semicolon
    (13) INSTRUCTION -> . DECLAREID TK_semicolon
    (14) INSTRUCTION -> . ASIGNID TK_semicolon
    (15) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (16) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (17) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (18) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (19) INSTRUCTION -> . FUNCDEC TK_semicolon
    (20) INSTRUCTION -> . CALLFUNC TK_semicolon
    (21) INSTRUCTION -> . ENCAP TK_semicolon
    (22) INSTRUCTION -> . PRINT TK_semicolon
    (23) INSTRUCTION -> . RW_break TK_semicolon
    (24) INSTRUCTION -> . RW_continue TK_semicolon
    (25) INSTRUCTION -> . RW_return EXP TK_semicolon
    (26) INSTRUCTION -> . RW_return TK_semicolon
    (44) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (48) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (53) DROPTAB -> . RW_drop RW_table TK_field
    (54) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (59) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (63) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (64) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (34) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (35) SELECT -> . RW_select FIELDS RW_from TK_field
    (36) SELECT -> . RW_select LIST_IDS
    (27) DECLAREID -> . RW_declare DECLIDS
    (28) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (29) DECLAREID -> . RW_declare TK_id TYPE RW_default EXP
    (33) ASIGNID -> . RW_set TK_id TK_equal EXP
    (65) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (66) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (67) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (68) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (69) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_varchar
    (70) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (71) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (72) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_varchar
    (73) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (82) WHILESTRUCT -> . RW_while EXP ENCAP
    (83) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (84) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (85) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (86) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (87) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (88) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS ENCAP
    (89) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (95) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (96) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (93) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (94) ENCAP -> . RW_begin RW_end
    (81) PRINT -> . RW_print EXP

    RW_end          shift and go to state 111
    RW_break        shift and go to state 22
    RW_continue     shift and go to state 23
    RW_return       shift and go to state 24
    RW_create       shift and go to state 25
    RW_alter        shift and go to state 27
    RW_drop         shift and go to state 28
    RW_insert       shift and go to state 29
    RW_update       shift and go to state 30
    RW_truncate     shift and go to state 32
    RW_delete       shift and go to state 33
    RW_select       shift and go to state 34
    RW_declare      shift and go to state 35
    RW_set          shift and go to state 31
    RW_if           shift and go to state 36
    RW_case         shift and go to state 38
    RW_while        shift and go to state 39
    RW_for          shift and go to state 40
    TK_field        shift and go to state 26
    RW_begin        shift and go to state 37
    RW_print        shift and go to state 41

    INSTRUCTIONS                   shift and go to state 110
    INSTRUCTION                    shift and go to state 3
    CREATETABLE                    shift and go to state 4
    ALTERTAB                       shift and go to state 5
    DROPTAB                        shift and go to state 6
    INSERTREG                      shift and go to state 7
    UPDATETAB                      shift and go to state 8
    TRUNCATETAB                    shift and go to state 9
    DELETETAB                      shift and go to state 10
    SELECT                         shift and go to state 11
    DECLAREID                      shift and go to state 12
    ASIGNID                        shift and go to state 13
    IFSTRUCT                       shift and go to state 14
    CASESTRUCT_S                   shift and go to state 15
    WHILESTRUCT                    shift and go to state 16
    FORSTRUCT                      shift and go to state 17
    FUNCDEC                        shift and go to state 18
    CALLFUNC                       shift and go to state 19
    ENCAP                          shift and go to state 20
    PRINT                          shift and go to state 21

state 38

    (68) CASESTRUCT_S -> RW_case . EXP WHENELSE RW_end RW_as TK_field
    (69) CASESTRUCT_S -> RW_case . EXP WHENELSE RW_end RW_as TK_varchar
    (70) CASESTRUCT_S -> RW_case . EXP WHENELSE RW_end
    (71) CASESTRUCT_S -> RW_case . WHENELSE RW_end RW_as TK_field
    (72) CASESTRUCT_S -> RW_case . WHENELSE RW_end RW_as TK_varchar
    (73) CASESTRUCT_S -> RW_case . WHENELSE RW_end
    (99) EXP -> . ARITHMETICS
    (100) EXP -> . RELATIONALS
    (101) EXP -> . LOGICS
    (102) EXP -> . CAST
    (103) EXP -> . NATIVEFUNC
    (104) EXP -> . CALLFUNC
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_varchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_double
    (110) EXP -> . TK_date
    (111) EXP -> . RW_true
    (112) EXP -> . RW_false
    (113) EXP -> . RW_null
    (114) EXP -> . TK_lpar EXP TK_rpar
    (74) WHENELSE -> . WHENS ELSE
    (75) WHENELSE -> . WHENS
    (76) WHENELSE -> . ELSE
    (115) ARITHMETICS -> . EXP TK_plus EXP
    (116) ARITHMETICS -> . EXP TK_minus EXP
    (117) ARITHMETICS -> . EXP TK_mult EXP
    (118) ARITHMETICS -> . EXP TK_div EXP
    (119) ARITHMETICS -> . EXP TK_mod EXP
    (120) ARITHMETICS -> . TK_minus EXP
    (121) RELATIONALS -> . EXP TK_equal EXP
    (122) RELATIONALS -> . EXP TK_notequal EXP
    (123) RELATIONALS -> . EXP TK_lessequal EXP
    (124) RELATIONALS -> . EXP TK_greatequal EXP
    (125) RELATIONALS -> . EXP TK_less EXP
    (126) RELATIONALS -> . EXP TK_great EXP
    (127) LOGICS -> . EXP RW_and EXP
    (128) LOGICS -> . EXP RW_or EXP
    (129) LOGICS -> . RW_not EXP
    (130) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (131) NATIVEFUNC -> . RW_lower TK_lpar EXP TK_rpar
